


{	final String CLASS = "TEMPLATE";


	//-------------------------------------------------------------------------------------------------------
	//DATA-MEMBERS (by convention all global class members are prefixed with an underscore "_")
	//-------------------------------------------------------------------------------------------------------
	
	//-------------------------------------------------------------------------------------------------------
	//CONSTRUCTOR
	//-------------------------------------------------------------------------------------------------------
	
	//-------------------------------------------------------------------------------------------------------
	//INNER OBJECTS | CLASSES
	//-------------------------------------------------------------------------------------------------------
	
	//-------------------------------------------------------------------------------------------------------
	//EVENTS | CALLBACKS
	//-------------------------------------------------------------------------------------------------------
	
	//-------------------------------------------------------------------------------------------------------
	//METHODS
	//-------------------------------------------------------------------------------------------------------
	
	//-------------------------------------------------------------------------------------------------------
	//STATE TRANSITIONS
	//-------------------------------------------------------------------------------------------------------
	
	//-------------------------------------------------------------------------------------------------------

}//class
